-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /home/lequy/Documents/ST279_Anime-OC-Maker/app/src/main/AndroidManifest.xml:62:9-70:20
	android:grantUriPermissions
		ADDED from /home/lequy/Documents/ST279_Anime-OC-Maker/app/src/main/AndroidManifest.xml:66:13-47
	android:authorities
		INJECTED from /home/lequy/Documents/ST279_Anime-OC-Maker/app/src/main/AndroidManifest.xml
		ADDED from /home/lequy/Documents/ST279_Anime-OC-Maker/app/src/main/AndroidManifest.xml:64:13-60
	android:exported
		ADDED from /home/lequy/Documents/ST279_Anime-OC-Maker/app/src/main/AndroidManifest.xml:65:13-37
	android:name
		ADDED from /home/lequy/Documents/ST279_Anime-OC-Maker/app/src/main/AndroidManifest.xml:63:13-62
manifest
ADDED from /home/lequy/Documents/ST279_Anime-OC-Maker/app/src/main/AndroidManifest.xml:2:1-78:12
INJECTED from /home/lequy/Documents/ST279_Anime-OC-Maker/app/src/main/AndroidManifest.xml:2:1-78:12
INJECTED from /home/lequy/Documents/ST279_Anime-OC-Maker/app/src/main/AndroidManifest.xml:2:1-78:12
INJECTED from /home/lequy/Documents/ST279_Anime-OC-Maker/app/src/main/AndroidManifest.xml:2:1-78:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/lequy/.gradle/caches/8.13/transforms/47f793a1a5e1f347de00f37aeff6a030/transformed/firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/lequy/.gradle/caches/8.13/transforms/55d78ced4e2646101b22aed37f19da1c/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/lequy/.gradle/caches/8.13/transforms/55d78ced4e2646101b22aed37f19da1c/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/lequy/.gradle/caches/8.13/transforms/b43652e64acaf09dafcda4b22a4f5b9f/transformed/firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/lequy/.gradle/caches/8.13/transforms/b43652e64acaf09dafcda4b22a4f5b9f/transformed/firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [androidx.work:work-runtime-ktx:2.9.1] /home/lequy/.gradle/caches/8.13/transforms/91cf02cc404271faa5f85c5a91ea890b/transformed/work-runtime-ktx-2.9.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime-ktx:2.9.1] /home/lequy/.gradle/caches/8.13/transforms/91cf02cc404271faa5f85c5a91ea890b/transformed/work-runtime-ktx-2.9.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime:2.9.1] /home/lequy/.gradle/caches/8.13/transforms/daebe5cde96452d2fc6afe720daacef1/transformed/work-runtime-2.9.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.work:work-runtime:2.9.1] /home/lequy/.gradle/caches/8.13/transforms/daebe5cde96452d2fc6afe720daacef1/transformed/work-runtime-2.9.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.0] /home/lequy/.gradle/caches/8.13/transforms/0a68729880e5b40f830b902473ab9b89/transformed/material3-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.0] /home/lequy/.gradle/caches/8.13/transforms/0a68729880e5b40f830b902473ab9b89/transformed/material3-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.2] /home/lequy/.gradle/caches/8.13/transforms/b3acdf40b177740620b98ba38166dc39/transformed/material-ripple-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.2] /home/lequy/.gradle/caches/8.13/transforms/b3acdf40b177740620b98ba38166dc39/transformed/material-ripple-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.2] /home/lequy/.gradle/caches/8.13/transforms/c86f09ed0cd435aa570181afc71bd494/transformed/foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.2] /home/lequy/.gradle/caches/8.13/transforms/c86f09ed0cd435aa570181afc71bd494/transformed/foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.2] /home/lequy/.gradle/caches/8.13/transforms/889d6582e7f1ce37d37bd61ceddd71cc/transformed/animation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.2] /home/lequy/.gradle/caches/8.13/transforms/889d6582e7f1ce37d37bd61ceddd71cc/transformed/animation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.2] /home/lequy/.gradle/caches/8.13/transforms/a916dc513b46ab68d4f5ad96a9b6f548/transformed/foundation-layout-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.2] /home/lequy/.gradle/caches/8.13/transforms/a916dc513b46ab68d4f5ad96a9b6f548/transformed/foundation-layout-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.2] /home/lequy/.gradle/caches/8.13/transforms/cc2829eb8eb2ec300bc6283bbea279ec/transformed/animation-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.2] /home/lequy/.gradle/caches/8.13/transforms/cc2829eb8eb2ec300bc6283bbea279ec/transformed/animation-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.2] /home/lequy/.gradle/caches/8.13/transforms/792c28f729f12eba618b881610a040e7/transformed/material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.2] /home/lequy/.gradle/caches/8.13/transforms/792c28f729f12eba618b881610a040e7/transformed/material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.9.2] /home/lequy/.gradle/caches/8.13/transforms/6ec31429251cb371fb3587a726a00e5d/transformed/ui-tooling-preview/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.9.2] /home/lequy/.gradle/caches/8.13/transforms/6ec31429251cb371fb3587a726a00e5d/transformed/ui-tooling-preview/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.9.2] /home/lequy/.gradle/caches/8.13/transforms/cf4d8d976f88bf84617c662634bbf218/transformed/ui-util/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.9.2] /home/lequy/.gradle/caches/8.13/transforms/cf4d8d976f88bf84617c662634bbf218/transformed/ui-util/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.9.2] /home/lequy/.gradle/caches/8.13/transforms/634e4922b0fa0f4420adceb8e4a77e7f/transformed/ui-unit/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.9.2] /home/lequy/.gradle/caches/8.13/transforms/634e4922b0fa0f4420adceb8e4a77e7f/transformed/ui-unit/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.9.2] /home/lequy/.gradle/caches/8.13/transforms/807ee4af6effaadabe75e9b794a0e753/transformed/ui-text/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.9.2] /home/lequy/.gradle/caches/8.13/transforms/807ee4af6effaadabe75e9b794a0e753/transformed/ui-text/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.9.2] /home/lequy/.gradle/caches/8.13/transforms/12fc606c7e51cd050af4d29a930fcb04/transformed/ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.9.2] /home/lequy/.gradle/caches/8.13/transforms/12fc606c7e51cd050af4d29a930fcb04/transformed/ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.9.2] /home/lequy/.gradle/caches/8.13/transforms/7df571f19439a2c220b7be2b36482ea3/transformed/ui-geometry/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.9.2] /home/lequy/.gradle/caches/8.13/transforms/7df571f19439a2c220b7be2b36482ea3/transformed/ui-geometry/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.9.2] /home/lequy/.gradle/caches/8.13/transforms/e3cd18fed8da0d17148354e2c2f0e6ca/transformed/ui-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.9.2] /home/lequy/.gradle/caches/8.13/transforms/e3cd18fed8da0d17148354e2c2f0e6ca/transformed/ui-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.12.1] /home/lequy/.gradle/caches/8.13/transforms/f00d1d3f6ea1573235b33e8e187278d8/transformed/activity-ktx-1.12.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.12.1] /home/lequy/.gradle/caches/8.13/transforms/f00d1d3f6ea1573235b33e8e187278d8/transformed/activity-ktx-1.12.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.12.1] /home/lequy/.gradle/caches/8.13/transforms/dee69eb6cd3dce2a8e7ba0ddd2a9cff7/transformed/activity-compose-1.12.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.12.1] /home/lequy/.gradle/caches/8.13/transforms/dee69eb6cd3dce2a8e7ba0ddd2a9cff7/transformed/activity-compose-1.12.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigationevent:navigationevent-compose-android:1.0.1] /home/lequy/.gradle/caches/8.13/transforms/67c1b09315d9b598867c5e27cea05b8f/transformed/navigationevent-compose/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigationevent:navigationevent-compose-android:1.0.1] /home/lequy/.gradle/caches/8.13/transforms/67c1b09315d9b598867c5e27cea05b8f/transformed/navigationevent-compose/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigationevent:navigationevent-android:1.0.1] /home/lequy/.gradle/caches/8.13/transforms/9b73ecbc60e9f5a91f5f94bb48a6aab4/transformed/navigationevent/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigationevent:navigationevent-android:1.0.1] /home/lequy/.gradle/caches/8.13/transforms/9b73ecbc60e9f5a91f5f94bb48a6aab4/transformed/navigationevent/AndroidManifest.xml:5:5-44
MERGED from [androidx.room:room-ktx:2.5.0] /home/lequy/.gradle/caches/8.13/transforms/030f0b9456260f7595b360bcd97cda56/transformed/room-ktx-2.5.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.5.0] /home/lequy/.gradle/caches/8.13/transforms/030f0b9456260f7595b360bcd97cda56/transformed/room-ktx-2.5.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /home/lequy/.gradle/caches/8.13/transforms/0c56f15353f61fa3678084eb656b8e5c/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /home/lequy/.gradle/caches/8.13/transforms/0c56f15353f61fa3678084eb656b8e5c/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /home/lequy/.gradle/caches/8.13/transforms/2452698fffce4e10983bd629642c4c09/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /home/lequy/.gradle/caches/8.13/transforms/2452698fffce4e10983bd629642c4c09/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] /home/lequy/.gradle/caches/8.13/transforms/ed43025fd5cd9e4017f508a745d11c1f/transformed/window-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] /home/lequy/.gradle/caches/8.13/transforms/ed43025fd5cd9e4017f508a745d11c1f/transformed/window-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media3:media3-ui:1.5.0] /home/lequy/.gradle/caches/8.13/transforms/78680b8487b31ff830784d89465da194/transformed/media3-ui-1.5.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-ui:1.5.0] /home/lequy/.gradle/caches/8.13/transforms/78680b8487b31ff830784d89465da194/transformed/media3-ui-1.5.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-extractor:1.5.0] /home/lequy/.gradle/caches/8.13/transforms/ff8b6b59743b27cc0d9fc3680f684292/transformed/media3-extractor-1.5.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-extractor:1.5.0] /home/lequy/.gradle/caches/8.13/transforms/ff8b6b59743b27cc0d9fc3680f684292/transformed/media3-extractor-1.5.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-container:1.5.0] /home/lequy/.gradle/caches/8.13/transforms/421cef8aa439edf3f9742e9de7635d36/transformed/media3-container-1.5.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-container:1.5.0] /home/lequy/.gradle/caches/8.13/transforms/421cef8aa439edf3f9742e9de7635d36/transformed/media3-container-1.5.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-datasource:1.5.0] /home/lequy/.gradle/caches/8.13/transforms/0f93772c55cc5c313637265a9805dbbf/transformed/media3-datasource-1.5.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-datasource:1.5.0] /home/lequy/.gradle/caches/8.13/transforms/0f93772c55cc5c313637265a9805dbbf/transformed/media3-datasource-1.5.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-decoder:1.5.0] /home/lequy/.gradle/caches/8.13/transforms/e5364577478f8030c2223bffd5136ef0/transformed/media3-decoder-1.5.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-decoder:1.5.0] /home/lequy/.gradle/caches/8.13/transforms/e5364577478f8030c2223bffd5136ef0/transformed/media3-decoder-1.5.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-database:1.5.0] /home/lequy/.gradle/caches/8.13/transforms/3d47ed8aafa7fed5faa7aa3d31fd2a13/transformed/media3-database-1.5.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-database:1.5.0] /home/lequy/.gradle/caches/8.13/transforms/3d47ed8aafa7fed5faa7aa3d31fd2a13/transformed/media3-database-1.5.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-common:1.5.0] /home/lequy/.gradle/caches/8.13/transforms/1dc446920a453667f093e6f157c5dc37/transformed/media3-common-1.5.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-common:1.5.0] /home/lequy/.gradle/caches/8.13/transforms/1dc446920a453667f093e6f157c5dc37/transformed/media3-common-1.5.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer:1.5.0] /home/lequy/.gradle/caches/8.13/transforms/ce12a716a4f3ba251247ee96ea8d2bb6/transformed/media3-exoplayer-1.5.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer:1.5.0] /home/lequy/.gradle/caches/8.13/transforms/ce12a716a4f3ba251247ee96ea8d2bb6/transformed/media3-exoplayer-1.5.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /home/lequy/.gradle/caches/8.13/transforms/86d04db42207334f70db1dadb19603bb/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /home/lequy/.gradle/caches/8.13/transforms/86d04db42207334f70db1dadb19603bb/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /home/lequy/.gradle/caches/8.13/transforms/4d038e52d05075910bd67b2bd93c3dc5/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /home/lequy/.gradle/caches/8.13/transforms/4d038e52d05075910bd67b2bd93c3dc5/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /home/lequy/.gradle/caches/8.13/transforms/c2878e6e0c18ba62e83d92f3fe66897e/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /home/lequy/.gradle/caches/8.13/transforms/c2878e6e0c18ba62e83d92f3fe66897e/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.5.0] /home/lequy/.gradle/caches/8.13/transforms/bc87304c0af69f7e1f7b47ebd3f16e4c/transformed/transition-1.5.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.5.0] /home/lequy/.gradle/caches/8.13/transforms/bc87304c0af69f7e1f7b47ebd3f16e4c/transformed/transition-1.5.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.1.0] /home/lequy/.gradle/caches/8.13/transforms/ffd4fb114318a7ac8eabf2f717c1f8df/transformed/dynamicanimation-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.1.0] /home/lequy/.gradle/caches/8.13/transforms/ffd4fb114318a7ac8eabf2f717c1f8df/transformed/dynamicanimation-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/lequy/.gradle/caches/8.13/transforms/06143c64fcb5ff08511034c2d018620a/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/lequy/.gradle/caches/8.13/transforms/06143c64fcb5ff08511034c2d018620a/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/lequy/.gradle/caches/8.13/transforms/b87253b277a7392e7cb464e089fb47d3/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/lequy/.gradle/caches/8.13/transforms/b87253b277a7392e7cb464e089fb47d3/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /home/lequy/.gradle/caches/8.13/transforms/c4deadf8f1786b9baf66e697d1d84fb7/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /home/lequy/.gradle/caches/8.13/transforms/c4deadf8f1786b9baf66e697d1d84fb7/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] /home/lequy/.gradle/caches/8.13/transforms/8f1e69ae8c5de68f2cbb492215d2545f/transformed/play-services-measurement-sdk-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] /home/lequy/.gradle/caches/8.13/transforms/8f1e69ae8c5de68f2cbb492215d2545f/transformed/play-services-measurement-sdk-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /home/lequy/.gradle/caches/8.13/transforms/618367adbdb42ae1484bc95b1a1ee1f3/transformed/play-services-measurement-impl-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /home/lequy/.gradle/caches/8.13/transforms/618367adbdb42ae1484bc95b1a1ee1f3/transformed/play-services-measurement-impl-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/lequy/.gradle/caches/8.13/transforms/9fcda5cf50dc843a656103967e9b3651/transformed/play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/lequy/.gradle/caches/8.13/transforms/9fcda5cf50dc843a656103967e9b3651/transformed/play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/lequy/.gradle/caches/8.13/transforms/ee9246334f942ab4ab2b11d7cdc05301/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/lequy/.gradle/caches/8.13/transforms/ee9246334f942ab4ab2b11d7cdc05301/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.3.1] /home/lequy/.gradle/caches/8.13/transforms/693ceff0d7679e72d7e43b499ce8eac3/transformed/recyclerview-1.3.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.3.1] /home/lequy/.gradle/caches/8.13/transforms/693ceff0d7679e72d7e43b499ce8eac3/transformed/recyclerview-1.3.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.1.0] /home/lequy/.gradle/caches/8.13/transforms/cf9b93bb4935035c612dbbd3a426dec2/transformed/viewpager2-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager2:viewpager2:1.1.0] /home/lequy/.gradle/caches/8.13/transforms/cf9b93bb4935035c612dbbd3a426dec2/transformed/viewpager2-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.media:media:1.7.0] /home/lequy/.gradle/caches/8.13/transforms/1785f4f7119a8f75aa9dd0d173c975a4/transformed/media-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.media:media:1.7.0] /home/lequy/.gradle/caches/8.13/transforms/1785f4f7119a8f75aa9dd0d173c975a4/transformed/media-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/lequy/.gradle/caches/8.13/transforms/22126be8f6af42d5cc908640c7ab3b1a/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/lequy/.gradle/caches/8.13/transforms/22126be8f6af42d5cc908640c7ab3b1a/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] /home/lequy/.gradle/caches/8.13/transforms/d7eb40c059481e9ac2799fffc58a01ab/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /home/lequy/.gradle/caches/8.13/transforms/d7eb40c059481e9ac2799fffc58a01ab/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.0.0] /home/lequy/.gradle/caches/8.13/transforms/98aeab9dd6739baf95375883a5a85440/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /home/lequy/.gradle/caches/8.13/transforms/98aeab9dd6739baf95375883a5a85440/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
